url_length,host_length,subdomain_depth,shannon_entropy,path_entropy,has_homograph,digit_ratio,is_ip,is_https,brand_similarity,label
41.0,18.0,1.0,3.5724312513221195,3.106890595608519,0.0,0.0,0.0,0.0,0.0,1
30.0,13.0,1.0,2.873140679513133,2.9219280948873623,0.0,0.0,0.0,0.0,0.0,1
36.0,27.0,1.0,4.134336113194451,-0.0,0.0,0.36,0.0,0.0,0.0,1
47.0,14.0,1.0,3.1820058147602133,3.943465189601647,0.0,0.0,0.0,0.0,0.0,1
52.0,17.0,2.0,3.2483650467509033,3.7784235030301248,0.0,0.0,0.0,0.0,0.0,1
31.0,22.0,0.0,3.641249800455479,-0.0,0.0,0.0,0.0,0.0,0.0,1
76.0,18.0,0.0,3.530493056757482,4.216174630069641,0.0,0.0,0.0,0.0,0.0,1
39.0,30.0,2.0,3.711080496244278,-0.0,0.0,0.0,0.0,0.0,0.0,1
76.0,18.0,0.0,3.530493056757482,4.368367439558377,0.0,0.0,0.0,0.0,0.0,1
68.0,27.0,1.0,3.930270372293453,4.025920165587641,0.0,0.0,0.0,0.0,0.0,1
68.0,25.0,1.0,3.7034651896016473,3.1820058147602133,0.0,0.5,0.0,0.0,0.0,1
75.0,40.0,3.0,3.791446071165522,2.94770277922009,0.0,0.029411764705882353,0.0,0.0,0.0,1
75.0,40.0,3.0,3.791446071165522,2.6416041678685938,0.0,0.029411764705882353,0.0,0.0,0.0,1
60.0,49.0,1.0,4.433601620014652,1.5,0.0,0.35714285714285715,0.0,0.0,0.0,1
28.0,7.0,0.0,2.8073549220576037,3.238901256602631,0.0,0.0,0.0,0.0,0.0,1
46.0,13.0,1.0,3.180832987205441,3.813660689688186,0.0,0.0,0.0,0.0,0.0,1
61.0,43.0,1.0,4.060472755790457,3.4594316186372973,0.0,0.625,0.0,0.0,0.0,1
76.0,18.0,0.0,3.530493056757482,4.273269689515108,0.0,0.0,0.0,0.0,0.0,1
44.0,22.0,1.0,4.004886164091843,3.2359263506290326,0.0,0.2,0.0,0.0,0.0,1
26.0,11.0,0.0,3.095795255000934,2.521640636343318,0.0,0.0,0.0,0.0,0.0,1
67.0,27.0,1.0,3.930270372293453,4.015319531114783,0.0,0.0,0.0,0.0,0.0,1
60.0,27.0,1.0,3.930270372293453,4.053660689688186,0.0,0.0,0.0,0.0,0.0,1
41.0,19.0,1.0,3.5766176449086657,3.3787834934861753,0.0,0.23529411764705882,0.0,0.0,0.0,1
47.0,38.0,1.0,4.115834092163221,-0.0,0.0,0.17647058823529413,0.0,0.0,0.0,1
73.0,64.0,1.0,4.427057960931275,-0.0,0.0,0.3448275862068966,0.0,0.0,0.0,1
45.0,17.0,1.0,3.572469458770135,3.6219280948873624,0.0,0.06666666666666667,0.0,0.0,0.0,1
31.0,8.0,0.0,2.75,3.506890595608519,0.0,0.0,0.0,0.0,0.0,1
45.0,13.0,1.0,3.180832987205441,3.7720552088742005,0.0,0.0,0.0,0.0,0.0,1
105.0,13.0,1.0,3.180832987205441,4.21126073643228,0.0,0.0,0.0,0.0,0.0,1
30.0,21.0,1.0,3.7849418274376427,-0.0,0.0,0.15789473684210525,0.0,0.0,0.0,1
33.0,25.0,2.0,3.8332696895151086,-0.0,0.0,0.13636363636363635,0.0,0.0,0.0,1
35.0,26.0,0.0,3.6714055834424975,-0.0,0.0,0.0,0.0,0.0,0.0,1
32.0,24.0,0.0,3.720175521464345,-0.0,0.0,0.0,0.0,0.0,0.0,1
40.0,13.0,1.0,3.0269868333592873,3.1219280948873624,0.0,0.0,0.0,0.0,0.0,1
35.0,26.0,1.0,3.7962176025900565,-0.0,0.0,0.0,0.0,0.0,0.0,1
52.0,17.0,2.0,3.2483650467509033,4.134336113194451,0.0,0.0,0.0,0.0,0.0,1
84.0,61.0,1.0,4.59059625622101,3.506890595608519,0.0,0.39285714285714285,0.0,0.0,0.0,1
70.0,61.0,1.0,4.59059625622101,-0.0,0.0,0.39285714285714285,0.0,0.0,0.0,1
55.0,11.0,0.0,3.2776134368191157,4.107969919624532,0.0,0.0,0.0,0.0,0.0,1
41.0,23.0,0.0,3.6096684774198877,2.8453509366224368,0.0,0.0,0.0,0.0,0.0,1
41.0,11.0,0.0,3.095795255000934,3.8796640049025943,0.0,0.0,0.0,0.0,0.0,1
41.0,32.0,1.0,3.9917292966721747,-0.0,0.0,0.0,0.0,0.0,0.0,1
25.0,11.0,0.0,3.095795255000934,2.521640636343318,0.0,0.0,0.0,0.0,0.0,1
